This is where Souvera becomes **operationally real**.
The Source Registry is not just a list—it is your **data supply chain control tower**.

This document must be **precise, actionable, and owned**.

---

# 🧠 **Souvera Source Registry (Expanded) v1.0**

**Owner:** Afronovation, Inc.
**Product:** Souvera Intelligence Terminal
**Purpose:** Operational control of all data sources powering Souvera
**Scope:** APIs, ingestion, ownership, SLA, cost, fallback, compliance

---

# 1. 🎯 OBJECTIVE

Provide a **single authoritative registry** that defines:

* what data sources are used
* how they are accessed
* who owns them
* how often they refresh
* what happens if they fail
* how they are legally used

---

# 2. 🧭 DESIGN PRINCIPLE

> No data enters Souvera unless it exists in this registry.

---

# 3. 📊 SOURCE REGISTRY STRUCTURE

Each source must define:

| Field               | Description               |
| ------------------- | ------------------------- |
| Source Key          | Unique identifier         |
| Name                | Provider name             |
| Domain              | Data domain               |
| API Base URL        | Primary endpoint          |
| Docs URL            | Documentation             |
| Auth Model          | API key / public / OAuth  |
| Data Type           | Open / Licensed / Premium |
| Refresh Cadence     | Expected update frequency |
| SLA Tier            | Reliability level         |
| Priority Rank       | Source selection priority |
| Fallback Sources    | Backup providers          |
| Cost Tier           | Free / Paid               |
| Legal Status        | Approved / Review         |
| Redistribution Rule | Allowed / Restricted      |
| Owner               | Responsible team          |
| Status              | Active / Paused / Retired |

---

# 4. 📡 CORE SOURCE REGISTRY

---

## 4.1 MACROECONOMIC DATA

---

### 🌍 World Bank

| Field          | Value                                                                    |
| -------------- | ------------------------------------------------------------------------ |
| Source Key     | `world_bank`                                                             |
| Domain         | Macro                                                                    |
| API            | [https://api.worldbank.org/v2](https://api.worldbank.org/v2)             |
| Docs           | [https://datahelpdesk.worldbank.org](https://datahelpdesk.worldbank.org) |
| Auth           | Public                                                                   |
| Data Type      | Open                                                                     |
| Refresh        | Weekly                                                                   |
| SLA            | Tier 1                                                                   |
| Priority       | 1                                                                        |
| Fallback       | IMF, OECD                                                                |
| Cost           | Free                                                                     |
| Legal          | Approved                                                                 |
| Redistribution | Allowed with attribution                                                 |
| Owner          | Data Engineering                                                         |
| Status         | Active                                                                   |

---

### 🌍 IMF

| Field          | Value                                        |
| -------------- | -------------------------------------------- |
| Source Key     | `imf`                                        |
| Domain         | Forecast                                     |
| API            | [https://api.imf.org](https://api.imf.org)   |
| Docs           | [https://data.imf.org](https://data.imf.org) |
| Auth           | Public                                       |
| Data Type      | Open                                         |
| Refresh        | Monthly                                      |
| SLA            | Tier 1                                       |
| Priority       | 2                                            |
| Fallback       | OECD                                         |
| Cost           | Free                                         |
| Legal          | Approved                                     |
